sno,ss_id,ss_name,PTR_Capacity,Voltage_Rating,Manufacturer,ManufSerialNo,YoM,Doc
665,265,220/132KV SS Erragadda,160,220/132KV,BHARAT BIJLEE LTD,5273/2,2011,03-06-2015
666,265,220/132KV SS Erragadda,160,220/132KV,BHARAT BIJLEE LTD,5264/2,2011,27-05-2015
667,265,220/132KV SS Erragadda,160,220/132KV,BHARAT BIJLEE LTD,5595/12,2018,22-11-2018
668,266,220/132KV SS Huzurabad,160,220/132KV,BHARAT BIJLEE LTD,5471/4,2015,22-11-2021
669,266,220/132KV SS Huzurabad,100,220/132KV,CROMPTON GREAVES LTD,BH-8877,2002,23-08-2017
670,266,220/132KV SS Huzurabad,100,220/132KV,BHARAT BIJLEE LTD,T/05590-01,2017,14-05-2018
671,267,220/132KV SS Imlibun,160,220/132KV,BHARAT BIJLEE LTD,5471/19,2015,31-01-2017
672,267,220/132KV SS Imlibun,160,220/132KV,BTW ATLANTA TRANSFORMERS,20191T01,2019,30-08-2020
673,268,220/132KV SS Jagitial,100,220/132KV,ALSTOM INSTRUMENT TRANSFORMERS,B-29658,2002,31-10-2002
674,268,220/132KV SS Jagitial,100,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100080,2012,05-09-2012
675,268,220/132KV SS Jagitial,100,220/132KV,EMCO,HT-1381/1175,1997,19-03-2016
676,268,220/132KV SS Jagitial,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100465,2023,30-12-2023
677,269,220/132KV SS Jurala,100,220/132KV,BHEL,2038210,2014,21-01-2015
678,269,220/132KV SS Jurala,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100483,2024,01-02-2025
679,269,220/132KV SS Jurala,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100467,2025,18-06-2025
680,270,220/132KV SS K.M.Pally,100,220/132KV,EMCO,HT1698/12587,2006,21-07-2007
681,270,220/132KV SS K.M.Pally,100,220/132KV,APEX TRANSFORMERS LTD,T-1056/03,1999,29-10-2008
682,270,220/132KV SS K.M.Pally,100,220/132KV,CROMPTON GREAVES LTD,24211,1980,13-06-2016
683,270,220/132KV SS K.M.Pally,100,220/132KV,CROMPTON GREAVES LTD,T8462/2,1995,01-07-2022
684,271,220/132KV SS Kalwakurthy,160,220/132KV,BHARAT BIJLEE LTD,5471/3,2015,17-02-2016
685,271,220/132KV SS Kalwakurthy,160,220/132KV,BHARAT BIJLEE LTD,5471/15,2015,21-03-2016
686,271,220/132KV SS Kalwakurthy,100,220/132KV,BHARAT BIJLEE LTD,5130/4,2009,31-08-2010
687,272,220/132KV SS Kamareddy,100,220/132KV,TRANSFORMERS & RECTIFIERS LTD,210003,2007,20-02-2009
688,272,220/132KV SS Kamareddy,160,220/132KV,BHARAT BIJLEE LTD,T/05595/2,2017,18-12-2017
689,273,220/132KV SS Mandamarri (Bellampally),100,220/132KV,BHARAT BIJLEE LTD,5130/6,2010,20-07-2011
690,273,220/132KV SS Mandamarri (Bellampally),100,220/132KV,EMCO,HT-169812590,2006,31-03-2007
691,273,220/132KV SS Mandamarri (Bellampally),100,220/132KV,T/F ELE KERALA LTD,130081-5,1988,07-09-2015
692,274,220/132KV SS Manthani,100,220/132KV,BHEL,2006479,1991,28-12-2023
693,274,220/132KV SS Manthani,100,220/132KV,BHEL,2038215,2014,06-01-2016
694,274,220/132KV SS Manthani,100,220/132KV,EMCO,1439/11895N1,1999,25-07-2021
695,275,220/132KV SS Parigi,50,132/33KV,BHEL,2014631,2002,20-02-2016
696,275,220/132KV SS Parigi,50,132/33KV,MARSONS LTD,83569,2014,10-01-2015
697,275,220/132KV SS Parigi,100,220/132KV,CROMPTON GREAVES LTD,24443,1983,17-10-2016
698,275,220/132KV SS Parigi,100,220/132KV,TBEA LTD,15B04073,2015,04-03-2016
699,276,220/132KV SS Sadasivapet,160,220/132KV,BHARAT BIJLEE LTD,5471/14,2016,18-03-2016
700,276,220/132KV SS Sadasivapet,100,220/132KV,EMCO,HT-01513/12099,2002,16-08-2019
701,277,220/132KV SS Siddipet,100,220/132KV,EMCO,HT1381/11724,1997,03-10-1997
702,277,220/132KV SS Siddipet,160,220/132KV,IMP POWERS LTD,PT76-7613,2015,13-05-2016
703,277,220/132KV SS Siddipet,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100461,2025,05-07-2025
704,278,220/132KV SS Sitapuram,100,220/132KV,EMCO,HT1639/12405,2005,19-09-2016
705,278,220/132KV SS Sitapuram,100,220/132KV,APEX TRANSFORMERS LTD,TE-1056/1,1999,10-11-2017
706,279,220/132KV SS Yeddumailaram,160,220/132KV,EMCO,HT 1892/13258,2011,13-01-2012
707,279,220/132KV SS Yeddumailaram,100,220/132KV,BHEL,2005074,2004,16-05-2004
708,279,220/132KV SS Yeddumailaram,160,220/132KV,BTW ATLANTA TRANSFORMERS,201812T01,2019,18-07-2019
709,280,220/132/33KV SS Shapur Nagar,80,132/33KV,BHARAT BIJLEE LTD,5276/8,2012,04-06-2015
710,280,220/132/33KV SS Shapur Nagar,80,132/33KV,TRANSFORMERS & RECTIFIERS LTD,220085,2009,20-01-2010
711,280,220/132/33KV SS Shapur Nagar,160,220/132KV,ABB POWER PRODUCTS AND SYSTEMS,13042-001,2007,15-11-2007
712,280,220/132/33KV SS Shapur Nagar,160,220/132KV,SIEMENS LTD,110002-2,2007,20-07-2008
713,280,220/132/33KV SS Shapur Nagar,160,220/132KV,BHARAT BIJLEE LTD,05471/11,2015,02-03-2016
714,280,220/132/33KV SS Shapur Nagar,80,132/33KV,INDO TECH TRANSFORMERS LTD,ITK-55862,2023,09-08-2023
715,281,220/132/33KV SS Seetharampatnam (Paloncha),50,132/33KV,VOLTAMP TRANSFORMERS LTD,21671/8,2011,22-06-2011
716,281,220/132/33KV SS Seetharampatnam (Paloncha),50,132/33KV,BHARAT BIJLEE LTD,5469/11,2014,02-12-2015
717,281,220/132/33KV SS Seetharampatnam (Paloncha),100,220/132KV,CROMPTON GREAVES LTD,T8449/3,1996,23-11-1996
718,281,220/132/33KV SS Seetharampatnam (Paloncha),100,220/132KV,BHARAT BIJLEE LTD,5590/13,2018,01-12-2018
719,282,220/132/33KV SS Warangal,80,132/33KV,BHARAT BIJLEE LTD,5216/1,2011,03-06-2011
720,282,220/132/33KV SS Warangal,160,220/132KV,EMCO,HT 1892/13262,2011,21-12-2011
721,282,220/132/33KV SS Warangal,160,220/132KV,IMP POWERS LTD,7614,2015,30-05-2016
722,282,220/132/33KV SS Warangal,160,220/132KV,BHARAT BIJLEE LTD,5471/12,2015,06-03-2016
723,282,220/132/33KV SS Warangal,50,132/33KV,ECE INDUSTRIES LIMITED,87950,2025,09-09-2025
724,283,220/132KV SS Ammavaripet,50,132/33KV,TECHNICAL ASSOCIATES LTD,SO-000490,2015,29-12-2022
725,283,220/132KV SS Ammavaripet,100,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100081,2012,10-01-2013
726,283,220/132KV SS Ammavaripet,100,220/132KV,KANOHAR ELECTRICALS LTD,KT-100000/4,2008,31-03-2024
727,283,220/132KV SS Ammavaripet,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0101731,2023,05-08-2023
728,284,220/132/33KV SS Ashwaropet,31.5,132/33KV,ANDREW YULE,13221,2004,23-12-2015
729,284,220/132/33KV SS Ashwaropet,31.5,132/33KV,EMCO,1236/11280,1989,03-10-2011
730,284,220/132/33KV SS Ashwaropet,100,220/132KV,ALSTOM INSTRUMENT TRANSFORMERS,TSSC-6618/B-29866,2005,28-04-2018
731,284,220/132/33KV SS Ashwaropet,100,220/132KV,CROMPTON GREAVES LTD,24214,1980,31-08-2018
732,285,220/132/33KV SS Banswada,31.5,132/33KV,IMP POWERS LTD,PT-7241,2013,09-01-2014
733,285,220/132/33KV SS Banswada,50,132/33KV,APEX TRANSFORMERS LTD,T-793B/46072,1991,28-12-2017
734,285,220/132/33KV SS Banswada,100,220/132KV,BHARAT BIJLEE LTD,5590/08,2018,26-09-2019
735,285,220/132/33KV SS Banswada,100,220/132KV,BHARAT BIJLEE LTD,5590/19,2018,26-09-2019
736,286,220/132/33KV SS Bhongir,100,220/132KV,T/F ELE KERALA LTD,130137-7,2001,16-04-2016
737,286,220/132/33KV SS Bhongir,50,132/33KV,ECE INDUSTRIES LIMITED,S-86649,2015,16-12-2015
738,286,220/132/33KV SS Bhongir,100,220/132KV,BHEL,2007595,1993,12-03-2024
739,286,220/132/33KV SS Bhongir,100,220/132KV,BHEL,2005072,1989,02-12-2021
740,286,220/132/33KV SS Bhongir,80,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PCO101715,2022,16-05-2023
741,287,220/132/33KV SS Bonguluru (Adibatla),31.5,132/33KV,BHEL,2037966,2013,28-11-1999
742,287,220/132/33KV SS Bonguluru (Adibatla),100,220/132KV,T/F ELE KERALA LTD,130154-2,2006,29-11-2006
743,287,220/132/33KV SS Bonguluru (Adibatla),100,220/132KV,APEX TRANSFORMERS LTD,T-1056/02,1999,25-05-2012
744,287,220/132/33KV SS Bonguluru (Adibatla),50,132/33KV,TOSHIBA,90175A02,2015,01-11-2015
745,288,220/132/33KV SS Chandrayangutta,160,220/132KV,ABB POWER PRODUCTS AND SYSTEMS,13042-004,2007,11-01-2008
746,288,220/132/33KV SS Chandrayangutta,160,220/132KV,ABB POWER PRODUCTS AND SYSTEMS,13042-003,2007,14-02-2010
747,288,220/132/33KV SS Chandrayangutta,50,132/33KV,APEX TRANSFORMERS LTD,T-956A/04,1997,17-09-1997
748,288,220/132/33KV SS Chandrayangutta,50,132/33KV,BHEL,2001967,1983,26-04-1986
749,288,220/132/33KV SS Chandrayangutta,50,132/33KV,TOSHIBA,90175A-01,2015,31-08-2015
750,288,220/132/33KV SS Chandrayangutta,80,132/33KV,BHARAT BIJLEE LTD,5118/2,2009,19-08-2009
751,288,220/132/33KV SS Chandrayangutta,160,220/132KV,TRANSFORMERS & ELECTRICAL LTD,PM0100459,2024,04-07-2024
752,288,220/132/33KV SS Chandrayangutta,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100480,2025,30-03-2025
753,288,220/132/33KV SS Chandrayangutta,50,132/33KV,ECE INDUSTRIES LIMITED,87848,2025,14-05-2025
754,289,220/132/33KV SS Kothur(Chegur),80,132/33KV,VIJAI ELECTRICALS LTD,90128A/02,2012,01-10-2020
755,289,220/132/33KV SS Kothur(Chegur),160,220/132KV,BTW ATLANTA TRANSFORMERS,20186T01,2018,01-10-2020
756,289,220/132/33KV SS Kothur(Chegur),160,220/132KV,BTW ATLANTA TRANSFORMERS,20187T01,2019,01-10-2020
757,290,220/132/33KV SS Dichpally,50,132/33KV,BHARAT BIJLEE LTD,5469/30,2012,06-02-2016
758,290,220/132/33KV SS Dichpally,160,220/132KV,VIJAI ELECTRICALS LTD,900105A02,2011,21-08-2011
759,290,220/132/33KV SS Dichpally,160,220/132KV,BHARAT BIJLEE LTD,5471/17,2016,06-04-2016
760,290,220/132/33KV SS Dichpally,100,220/132KV,ALSTOM INSTRUMENT TRANSFORMERS,B-28600,1994,11-04-1995
761,290,220/132/33KV SS Dichpally,160,220/132KV,BHARAT BIJLEE LTD,5595/1,2017,04-12-2017
762,290,220/132/33KV SS Dichpally,80,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PCO 101385,2018,18-08-2018
763,291,220/132/33KV SS Fabcity,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0100293,2012,12-12-2014
764,291,220/132/33KV SS Fabcity,50,132/33KV,NGEF LTD,6800000046,1987,31-01-1990
765,291,220/132/33KV SS Fabcity,100,220/132KV,TRANSFORMERS & RECTIFIERS LTD,100083,2012,12-12-2014
766,291,220/132/33KV SS Fabcity,100,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100082,2012,21-04-2016
767,291,220/132/33KV SS Fabcity,50,132/33KV,ECE INDUSTRIES LIMITED,87841,2025,14-04-2025
768,292,220/132/33KV SS Gachibowli,50,132/33KV,BHARAT BIJLEE LTD,4957/ 3,2007,23-04-2007
769,292,220/132/33KV SS Gachibowli,160,220/132KV,ABB POWER PRODUCTS AND SYSTEMS,13042-005,2006,20-12-2007
770,292,220/132/33KV SS Gachibowli,160,220/132KV,VIJAI ELECTRICALS LTD,90105A03-2011,2011,24-11-2011
771,292,220/132/33KV SS Gachibowli,80,132/33KV,BHARAT BIJLEE LTD,5610/3,2018,15-04-2018
772,292,220/132/33KV SS Gachibowli,160,220/132KV,BTW ATLANTA TRANSFORMERS,201810T01,2018,24-02-2020
773,292,220/132/33KV SS Gachibowli,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PMO100466,2024,17-04-2024
774,292,220/132/33KV SS Gachibowli,80,132/33KV,INDO TECH TRANSFORMERS LTD,ITK-56523/6195,2025,21.06.2025
775,293,220/132/33KV SS Ghanapur,160,220/132KV,SIEMENS LTD,110002/5,2008,27-08-2008
776,293,220/132/33KV SS Ghanapur,100,220/132KV,BHEL,2001754,1983,30-12-1986
777,293,220/132/33KV SS Ghanapur,160,220/132KV,BHARAT BIJLEE LTD,5273/4,2011,26-04-2012
778,293,220/132/33KV SS Ghanapur,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0101735,2023,25-04-2023
779,293,220/132/33KV SS Ghanapur,80,132/33KV,INDO TECH TRANSFORMERS LTD,ITK-55867,2023,20-01-2024
780,294,220/132/33KVKV SS Husnabad,10/16,132/33KV,NGEF LTD,2800046074,1988,05-02-2024
781,294,220/132/33KVKV SS Husnabad,100,220/132KV,EMCO,HT-1639/12407,2005,05-11-2006
782,294,220/132/33KVKV SS Husnabad,10/16,132/33KV,NGEF LTD,2800031967,1979,05-07-2014
783,295,220/132/33KV SS Huzurnagar,100,220/132KV,BHARAT BIJLEE LTD,5590/09,2018,10-12-2018
784,295,220/132/33KV SS Huzurnagar,100,220/132KV,BHARAT BIJLEE LTD,5590/10,2018,10-12-2018
785,295,220/132/33KV SS Huzurnagar,31.5,132/33KV,ECE INDUSTRIES LIMITED,86762,2017,10-12-2018
786,295,220/132/33KV SS Huzurnagar,31.5,132/33KV,ECE INDUSTRIES LIMITED,86766,2017,10-12-2018
787,296,220/132/33KV SS Kalluru,31.5,132/33KV,BHEL,2037969,2013,29-12-2024
788,296,220/132/33KV SS Kalluru,100,220/132KV,BHARAT BIJLEE LTD,T-5590/04,2017,03-08-2018
789,296,220/132/33KV SS Kalluru,100,220/132KV,BHARAT BIJLEE LTD,T-5590/03,2017,03-08-2018
790,296,220/132/33KV SS Kalluru,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86776,2017,31-01-2025
791,297,220/132/33KV SS Kosigi,31.5,132/33KV,IMP POWERS LTD,PT-7254,2014,17-12-2014
792,297,220/132/33KV SS Kosigi,100,220/132KV,EMCO,HT1513/12098,2001,22-08-2016
793,297,220/132/33KV SS Kosigi,100,220/132KV,TBEA LTD,15B04074/K0064,2015,04-07-2016
794,297,220/132/33KV SS Kosigi,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0101739,2023,02-09-2023
795,298,220/132/33KV SS Madugula,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86759,2017,23-03-2018
796,298,220/132/33KV SS Madugula,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86750,2016,11-11-2017
797,298,220/132/33KV SS Madugula,100,220/132KV,BHARAT BIJLEE LTD,5590/05,2017,03-08-2018
798,298,220/132/33KV SS Madugula,100,220/132KV,BHARAT BIJLEE LTD,5590/06,2017,03-03-2018
799,299,220/132/33KV SS Mahaboobabad,31.5,132/33KV,IMP POWERS LTD,PT-7244,2014,15-02-2024
800,299,220/132/33KV SS Mahaboobabad,100,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PMO100084,2012,12-03-2025
801,299,220/132/33KV SS Mahaboobabad,10/16,132/33KV,APEX TRANSFORMERS LTD,T-997/01,1997,17-11-2010
802,299,220/132/33KV SS Mahaboobabad,100,220/132KV,BHARAT BIJLEE LTD,T/05590-02,2017,29-01-2018
803,299,220/132/33KV SS Mahaboobabad,100,220/132KV,CROMPTON GREAVES LTD,BH8849/1,2002,17-03-2018
804,300,220/132/33KV SS Mahabubnagar(Bhootpur),160,220/132KV,VIJAI ELECTRICALS LTD,90073A03,2010,06-11-2010
805,300,220/132/33KV SS Mahabubnagar(Bhootpur),160,220/132KV,BHARAT BIJLEE LTD,5471/6,2015,10-02-2016
806,300,220/132/33KV SS Mahabubnagar(Bhootpur),50,132/33KV,TOSHIBA,90175A03,2015,17-11-2015
807,300,220/132/33KV SS Mahabubnagar(Bhootpur),31.5,132/33KV,TOSHIBA,90199A01,2016,10-05-2022
808,300,220/132/33KV SS Mahabubnagar(Bhootpur),160,220/132KV,BHARAT BIJLEE LTD,5595/9,2018,02-08-2018
809,301,220/132/33KV SS Manuguru,160,220/132KV,BHARAT BIJLEE LTD,5471/01,2015,12-02-2016
810,301,220/132/33KV SS Manuguru,160,220/132KV,BHARAT BIJLEE LTD,5471/16,2016,31-03-2016
811,301,220/132/33KV SS Manuguru,50,132/33KV,BHARAT BIJLEE LTD,5469/44,2016,31-12-2016
812,301,220/132/33KV SS Manuguru,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0101734,2023,18-01-2024
813,302,220/132KV SS Medchal,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,100085,2012,26-11-2012
814,302,220/132KV SS Medchal,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,100024,2009,01-06-2010
815,302,220/132KV SS Medchal,160,220/132KV,BHARAT BIJLEE LTD,5595/10,2018,22-11-2018
816,303,220/132/33KV SS Meenajipet,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86753,2017,09-06-2017
817,303,220/132/33KV SS Meenajipet,100,220/132KV,BHARAT BIJLEE LTD,5590/12,2018,06-02-2020
818,303,220/132/33KV SS Meenajipet,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86778,2018,06-02-2020
819,304,220/132/33KV SS Minpur,160,220/132KV,IMP POWERS LTD,PT-7612,2015,16-05-2016
820,304,220/132/33KV SS Minpur,160,220/132KV,BHARAT BIJLEE LTD,5471/1,2015,18-02-2016
821,304,220/132/33KV SS Minpur,50,132/33KV,BHARAT BIJLEE LTD,5469/10,2015,05-02-2016
822,304,220/132/33KV SS Minpur,50,132/33KV,BHARAT BIJLEE LTD,5469/40,2015,02-04-2016
823,304,220/132/33KV SS Minpur,160,220/132KV,BHARAT BIJLEE LTD,T/05595/03,2017,21-02-2018
824,305,220/132/33KV SS Miryalaguda,160,220/132KV,SIEMENS LTD,110002-3,2008,23-06-2008
825,305,220/132/33KV SS Miryalaguda,80,132/33KV,TECHNICAL ASSOCIATES LTD,S00000476,2016,30-12-2016
826,305,220/132/33KV SS Miryalaguda,100,220/132KV,BHEL,2006475,1991,14-11-2012
827,305,220/132/33KV SS Miryalaguda,160,220/132KV,ABB POWER PRODUCTS AND SYSTEMS,13082-001,2008,31-07-2009
828,305,220/132/33KV SS Miryalaguda,100,220/132KV,CROMPTON GREAVES LTD,T8788,2001,21-12-2002
829,305,220/132/33KV SS Miryalaguda,80,132/33KV,IMP POWERS LTD,PT7607,2015,23-11-2019
830,306,220/132/33KV SS Miyapur,160,220/132KV,BHEL,2038220,2014,27-12-2014
831,306,220/132/33KV SS Miyapur,160,220/132KV,TOSHIBA,90161A01,2014,04-09-2015
832,306,220/132/33KV SS Miyapur,80,132/33KV,BHARAT BIJLEE LTD,5276,2014,05-01-2015
833,306,220/132/33KV SS Miyapur,80,132/33KV,BHARAT BIJLEE LTD,5443/1,2014,11-11-2015
834,307,220/132/33KV SS Moulali,80,132/33KV,VIJAI ELECTRICALS LTD,901151302,2012,16-10-2012
835,307,220/132/33KV SS Moulali,160,220/132KV,ABB POWER PRODUCTS AND SYSTEMS,13042-002,2007,05-09-2007
836,307,220/132/33KV SS Moulali,160,220/132KV,SIEMENS LTD,1-110002-4,2008,27-02-2009
837,307,220/132/33KV SS Moulali,80,132/33KV,TECHNICAL ASSOCIATES LTD,SO 0000479,2016,22-06-2016
838,307,220/132/33KV SS Moulali,100,220/132KV,EMCO,HT1639/12406,2005,21-08-2018
839,307,220/132/33KV SS Moulali,80,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0 101389,2018,01-05-2024
840,307,220/132/33KV SS Moulali,50,132/33KV,ECE INDUSTRIES LIMITED,87849,2025,10-05-2025
841,308,220/132/33KV SS Nagarkurnool,50,132/33KV,VIJAI ELECTRICALS LTD,90041B02,2009,02-12-2011
842,308,220/132/33KV SS Nagarkurnool,100,220/132KV,TBEA LTD,15B05075,2015,16-12-2023
843,308,220/132/33KV SS Nagarkurnool,100,220/132KV,VIJAI ELECTRICALS LTD,90001A01,2007,03-04-2019
844,308,220/132/33KV SS Nagarkurnool,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0101747,2023,12-09-2023
845,309,220/132/33KV SS Nagole,31.5,132/33KV,TOSHIBA,90164A02,2015,22-06-2015
846,309,220/132/33KV SS Nagole,100,220/132KV,T/F ELE KERALA LTD,130137-2,2000,03-10-2016
847,309,220/132/33KV SS Nagole,100,220/132KV,TBEA LTD,15BO8077,2015,23-09-2016
848,309,220/132/33KV SS Nagole,80,132/33KV,BHARAT BIJLEE LTD,5610/05,2018,02-05-2018
849,310,220/132/33KV SS Narketpally,31.5,132/33KV,APEX TRANSFORMERS LTD,T-797/46080,1991,03-06-2020
850,310,220/132/33KV SS Narketpally,100,220/132KV,T/F ELE KERALA LTD,130137-4,2000,29-08-2001
851,310,220/132/33KV SS Narketpally,100,220/132KV,T/F ELE KERALA LTD,130154-6,2007,17-01-2008
852,310,220/132/33KV SS Narketpally,160,220/132KV,TOSHIBA,90161A03,2015,20-05-2016
853,310,220/132/33KV SS Narketpally,50,132/33KV,TECHNICAL ASSOCIATES LTD,SP-1131-5,2020,10-07-2020
854,310,220/132/33KV SS Narketpally,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PMO100477,2023,21-10-2023
855,311,220/132/33KV SS Nirmal,50,132/33KV,BHARAT BIJLEE LTD,5469/37,2016,29-02-2016
856,311,220/132/33KV SS Nirmal,100,220/132KV,CROMPTON GREAVES LTD,BH 9038/2,2002,21-11-2004
857,311,220/132/33KV SS Nirmal,100,220/132KV,EMCO,1439/11893,1999,28-11-1999
858,311,220/132/33KV SS Nirmal,50,132/33KV,TRANSFORMERS & RECTIFIERS LTD,PC0101370,2018,11-07-2018
859,311,220/132/33KV SS Nirmal,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100481,2024,02-02-2025
860,312,220/132/33KV SS Osmania University,80,132/33KV,VIJAI ELECTRICALS LTD,90115803,2012,14-10-2015
861,312,220/132/33KV SS Osmania University,80,132/33KV,VIJAI ELECTRICALS LTD,90128A-01,2012,14-10-2015
862,312,220/132/33KV SS Osmania University,160,220/132KV,BHARAT BIJLEE LTD,5264/1,2011,14-10-2015
863,312,220/132/33KV SS Osmania University,160,220/132KV,TRANSFORMERS & RECTIFIERS LTD,PM0100457,2023,03-07-2023
864,313,220/132/33KV SS Pedagoopathi,100,220/132KV,EMCO,1439/11891,1998,25-01-2023
865,313,220/132/33KV SS Pedagoopathi,100,220/132KV,BHARAT BIJLEE LTD,5590/11,2018,01-12-2018
866,313,220/132/33KV SS Pedagoopathi,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86782,2018,03-12-2018
867,313,220/132/33KV SS Pedagoopathi,31.5,132/33KV,ECE INDUSTRIES LIMITED,S-86781,2018,03-12-2018
868,314,220/132/33KV SS Renjal,31.5,132/33KV,BHARAT BIJLEE LTD,3890/2,1994,10-01-1995
869,314,220/132/33KV SS Renjal,50,132/33KV,BHARAT BIJLEE LTD,3780/1,1993,17-12-2015
870,314,220/132/33KV SS Renjal,100,220/132KV,BHARAT BIJLEE LTD,5590/07,2018,15-02-2020
871,314,220/132/33KV SS Renjal,100,220/132KV,BHARAT BIJLEE LTD,5590/18,2018,15-02-2020
872,315,220/132/33KV SS Shadnagar,80,132/33KV,VIJAI ELECTRICALS LTD,90128A03,2012,04-01-2013
873,315,220/132/33KV SS Shadnagar,50,132/33KV,VIJAI ELECTRICALS LTD,90041B03,2009,30-03-2009
874,315,220/132/33KV SS Shadnagar,100,220/132KV,EMCO,HT1698-12591,2006,29-12-2007
875,315,220/132/33KV SS Shadnagar,100,220/132KV,EMCO,HT1698-12617,2007,19-02-2009
876,315,220/132/33KV SS Shadnagar,160,220/132KV,BHARAT BIJLEE LTD,5595/4,2018,07-07-2022
